Date,Price,Open,High,Low,Vol.,Change %
2021-12-17,1479.79,1476.61,1487.73,1476.61,1110000000,0.22
2021-12-16,1476.61,1475.5,1482.32,1468.95,927540000,0.08
2021-12-15,1475.5,1476.02,1481.67,1468.21,906080000,-0.04
2021-12-14,1476.02,1476.21,1485.14,1469.21,964110000,-0.01
2021-12-13,1476.21,1463.54,1481.7,1463.54,865580000,0.87
2021-12-10,1463.54,1467.98,1475.85,1461.78,798290000,-0.3
2021-12-09,1467.98,1452.87,1467.98,1446.88,665460000,1.04
2021-12-08,1452.87,1446.77,1460.28,1446.77,771030000,0.42
2021-12-07,1446.77,1413.58,1446.77,1413.58,755910000,2.35
2021-12-06,1413.58,1443.32,1452.55,1400.87,1040000000,-2.06
2021-12-03,1443.32,1482.05,1491.2,1443.32,1100000000,-2.61
2021-12-02,1482.05,1485.19,1493.84,1482.05,763960000,-0.21
2021-12-01,1485.19,1478.44,1487.68,1471.3,876730000,0.46
2021-11-30,1478.44,1484.84,1503.09,1471.57,1080000000,-0.43
2021-11-29,1484.84,1493.03,1493.03,1464.83,1010000000,-0.55
2021-11-26,1493.03,1500.81,1511.68,1488.83,1060000000,-0.52
2021-11-25,1500.81,1488.87,1505.36,1488.87,1010000000,0.8
2021-11-24,1488.87,1463.63,1491.05,1463.63,1120000000,1.72
2021-11-23,1463.63,1447.25,1463.63,1438.41,880070000,1.13
2021-11-22,1447.25,1452.35,1466.46,1442.85,1270000000,-0.35
2021-11-19,1452.35,1469.83,1481.53,1434.69,1520000000,-1.19
2021-11-18,1469.83,1475.85,1482.87,1469.83,1090000000,-0.41
2021-11-17,1475.85,1466.45,1477.04,1464.78,860800000,0.64
2021-11-16,1466.45,1476.57,1476.97,1459.08,1220000000,-0.69
2021-11-15,1476.57,1473.37,1481.96,1466.01,1170000000,0.22
2021-11-12,1473.37,1462.35,1474.98,1453.22,955630000,0.75
2021-11-11,1462.35,1465.02,1472.89,1449.18,1270000000,-0.18
2021-11-10,1465.02,1461.5,1470.19,1457.98,985540000,0.24
2021-11-09,1461.5,1467.57,1474.2,1457.57,1030000000,-0.41
2021-11-08,1467.57,1456.51,1470.49,1456.51,1080000000,0.76
2021-11-05,1456.51,1448.34,1459.93,1444.51,874070000,0.56
2021-11-04,1448.34,1444.3,1451.98,1435.84,929530000,0.28
2021-11-03,1444.3,1452.46,1463.63,1440.67,1510000000,-0.56
2021-11-02,1452.46,1438.97,1452.46,1438.83,1010000000,0.94
2021-11-01,1438.97,1444.27,1451.81,1435.57,1130000000,-0.37
2021-10-29,1444.27,1438.01,1447.62,1432.19,982010000,0.44
2021-10-28,1438.01,1423.02,1440.64,1420.42,865430000,1.05
2021-10-27,1423.02,1391.63,1423.02,1391.63,936220000,2.26
2021-10-26,1391.63,1385.4,1393.03,1377.56,747950000,0.45
2021-10-25,1385.4,1389.24,1395.72,1385.4,899260000,-0.28
2021-10-22,1389.24,1384.77,1393.7,1384.77,798130000,0.32
2021-10-21,1384.77,1393.8,1398.45,1384.77,709070000,-0.65
2021-10-20,1393.8,1395.33,1401.76,1376.15,845890000,-0.11
2021-10-19,1395.33,1395.53,1399.66,1388.95,639440000,-0.01
2021-10-18,1395.53,1392.7,1402.63,1390.88,795920000,0.2
2021-10-15,1392.7,1391.85,1399.03,1388.0,784560000,0.06
2021-10-14,1391.85,1391.91,1398.67,1388.89,725510000,0.0
2021-10-13,1391.91,1394.8,1400.67,1389.61,645350000,-0.21
2021-10-12,1394.8,1394.09,1400.78,1389.43,742810000,0.05
2021-10-11,1394.09,1372.73,1394.64,1372.73,764350000,1.56
2021-10-08,1372.73,1365.99,1373.18,1365.93,632860000,0.49
2021-10-07,1365.99,1362.82,1367.64,1360.57,693030000,0.23
2021-10-06,1362.82,1354.63,1362.82,1354.63,637000000,0.6
2021-10-05,1354.63,1339.54,1354.63,1339.54,636270000,1.13
2021-10-04,1339.54,1334.89,1347.49,1333.53,736080000,0.35
2021-10-01,1334.89,1342.06,1344.06,1332.97,738170000,-0.53
2021-09-30,1342.06,1339.21,1348.89,1339.21,476910000,0.21
2021-09-29,1339.21,1339.31,1340.9,1328.17,598500000,-0.01
2021-09-28,1339.31,1324.99,1341.81,1316.41,623510000,1.08
2021-09-27,1324.99,1351.17,1354.38,1324.99,778440000,-1.94
2021-09-24,1351.17,1352.76,1356.97,1348.07,673100000,-0.12
2021-09-23,1352.76,1350.68,1361.09,1350.43,997610000,0.15
2021-09-22,1350.68,1339.84,1350.71,1336.63,779650000,0.81
2021-09-21,1339.84,1350.48,1350.48,1324.82,859680000,-0.79
2021-09-20,1350.48,1352.64,1365.92,1349.18,895460000,-0.16
2021-09-17,1352.64,1345.87,1356.45,1345.87,852780000,0.5
2021-09-16,1345.87,1345.83,1353.12,1341.23,599770000,0.0
2021-09-15,1345.83,1339.7,1347.7,1334.97,692090000,0.46
2021-09-14,1339.7,1341.43,1349.13,1336.84,730450000,-0.13
2021-09-13,1341.43,1345.31,1350.69,1340.5,775470000,-0.29
2021-09-10,1345.31,1343.98,1350.43,1343.98,598730000,0.1
2021-09-09,1343.98,1333.61,1345.59,1332.67,642570000,0.78
2021-09-08,1333.61,1341.9,1344.49,1328.35,626080000,-0.62
2021-09-07,1341.9,1346.39,1353.66,1340.32,869380000,-0.33
2021-09-06,1346.39,1334.65,1348.36,1334.65,944410000,0.88
2021-09-01,1334.65,1331.47,1338.02,1328.13,719960000,0.24
2021-08-31,1331.47,1328.14,1336.14,1325.69,733830000,0.25
2021-08-30,1328.14,1313.2,1329.62,1313.2,676540000,1.14
2021-08-27,1313.2,1301.12,1313.2,1285.16,685060000,0.93
2021-08-26,1301.12,1309.55,1316.26,1295.77,524290000,-0.64
2021-08-25,1309.55,1298.74,1310.16,1291.7,522870000,0.83
2021-08-24,1298.74,1298.86,1307.56,1289.16,714270000,-0.01
2021-08-23,1298.86,1329.43,1329.43,1298.86,795070000,-2.3
2021-08-20,1329.43,1374.85,1374.85,1317.52,1210000000,-3.3
2021-08-19,1374.85,1360.94,1374.85,1352.94,728170000,1.02
2021-08-18,1360.94,1363.09,1370.5,1355.83,689780000,-0.16
2021-08-17,1363.09,1370.96,1379.7,1359.11,768610000,-0.57
2021-08-16,1370.96,1357.05,1372.33,1357.05,827710000,1.03
2021-08-13,1357.05,1353.05,1357.41,1336.74,744150000,0.3
2021-08-12,1353.05,1357.79,1365.01,1353.05,741560000,-0.35
2021-08-11,1357.79,1362.43,1374.03,1357.79,806770000,-0.34
2021-08-10,1362.43,1359.86,1370.35,1358.12,716540000,0.19
2021-08-09,1359.86,1341.45,1361.12,1334.69,688430000,1.37
2021-08-06,1341.45,1345.55,1351.85,1341.45,736160000,-0.3
2021-08-05,1345.55,1334.74,1346.62,1326.8,635470000,0.81
2021-08-04,1334.74,1332.44,1340.76,1328.4,661800000,0.17
2021-08-03,1332.44,1314.22,1332.44,1314.22,647010000,1.39
2021-08-02,1314.22,1310.05,1322.35,1304.49,614530000,0.32
2021-07-30,1310.05,1293.6,1311.97,1293.6,644440000,1.27
2021-07-29,1293.6,1277.07,1293.6,1277.07,491060000,1.29
2021-07-28,1277.07,1276.93,1281.17,1271.78,406890000,0.01
2021-07-27,1276.93,1272.71,1288.35,1272.71,566750000,0.33
2021-07-26,1272.71,1268.83,1277.33,1254.57,508550000,0.31
2021-07-23,1268.83,1293.67,1295.63,1268.83,582250000,-1.92
2021-07-22,1293.67,1270.79,1294.16,1266.54,536410000,1.8
2021-07-21,1270.79,1273.29,1284.33,1266.71,451950000,-0.2
2021-07-20,1273.29,1243.51,1273.29,1225.52,568600000,2.39
2021-07-19,1243.51,1299.31,1299.31,1237.79,731020000,-4.29
2021-07-16,1299.31,1293.92,1304.37,1293.92,415120000,0.42
2021-07-15,1293.92,1279.91,1299.18,1270.77,419140000,1.09
2021-07-14,1279.91,1297.54,1305.37,1264.68,547970000,-1.36
2021-07-13,1297.54,1296.3,1307.73,1278.3,500180000,0.1
2021-07-12,1296.3,1347.14,1347.14,1270.06,912740000,-3.77
2021-07-09,1347.14,1374.68,1374.68,1335.9,713990000,-2.0
2021-07-08,1374.68,1388.55,1388.55,1363.92,552300000,-1.0
2021-07-07,1388.55,1354.79,1388.55,1334.58,785190000,2.49
2021-07-06,1354.79,1417.1,1417.95,1354.79,799510000,-3.99
2021-07-05,1411.13,1420.27,1420.27,1399.34,814460000,-0.64
2021-07-02,1420.27,1422.89,1424.28,1415.82,706830000,0.23
2021-07-01,1417.08,1412.15,1417.27,1402.18,753560000,0.61
2021-06-30,1408.55,1410.83,1419.61,1408.18,595290000,-0.11
2021-06-29,1410.04,1408.34,1416.34,1406.87,647390000,0.3
2021-06-28,1405.81,1397.96,1406.02,1390.56,699510000,1.13
2021-06-25,1390.12,1382.11,1390.12,1372.8,598110000,0.75
2021-06-24,1379.72,1376.87,1384.71,1372.99,591750000,0.21
2021-06-23,1376.87,1383.15,1388.33,1372.06,710770000,-0.22
2021-06-22,1379.97,1380.84,1385.98,1375.0,746950000,0.53
2021-06-21,1372.63,1373.59,1381.74,1367.85,768180000,-0.37
2021-06-18,1377.77,1366.19,1377.77,1363.52,809470000,1.31
2021-06-17,1359.92,1341.06,1364.55,1337.49,768730000,0.25
2021-06-16,1356.52,1363.85,1370.14,1350.73,769630000,-0.79
2021-06-15,1367.36,1361.58,1372.72,1356.59,730940000,0.41
2021-06-14,1361.72,1352.73,1368.53,1352.73,775730000,0.74
2021-06-11,1351.74,1326.79,1352.47,1322.08,731260000,2.13
2021-06-10,1323.58,1332.9,1336.71,1317.49,723490000,-0.7
2021-06-09,1332.9,1323.52,1339.14,1312.08,822290000,0.99
2021-06-08,1319.88,1355.36,1364.48,1318.11,924510000,-2.86
2021-06-07,1358.78,1374.59,1375.74,1347.21,876690000,-1.11
2021-06-04,1374.05,1367.06,1374.05,1360.42,943330000,0.72
2021-06-03,1364.28,1345.21,1366.0,1345.21,898880000,1.75
2021-06-02,1340.78,1337.78,1344.98,1330.82,805240000,0.22
2021-06-01,1337.78,1329.47,1346.34,1328.84,629420000,0.73
2021-05-31,1328.05,1326.65,1328.05,1307.56,737180000,0.57
2021-05-28,1320.46,1307.79,1323.09,1300.06,768850000,1.3
2021-05-27,1303.57,1318.42,1319.67,1299.99,733000000,-1.0
2021-05-26,1316.7,1308.04,1317.3,1304.68,713070000,0.62
2021-05-25,1308.58,1299.19,1308.58,1297.23,679060000,0.82
2021-05-24,1297.98,1287.5,1299.83,1287.36,715510000,1.09
2021-05-21,1283.93,1272.84,1289.03,1268.46,698930000,0.45
2021-05-20,1278.22,1264.62,1278.22,1255.78,745210000,1.25
2021-05-19,1262.49,1254.78,1262.71,1250.58,694350000,0.78
2021-05-18,1252.68,1259.57,1262.22,1249.02,692480000,-0.48
2021-05-17,1258.7,1272.55,1277.83,1258.5,758290000,-0.6
2021-05-14,1266.36,1266.43,1271.45,1259.97,730990000,0.35
2021-05-13,1261.99,1262.98,1273.49,1261.99,711520000,-0.56
2021-05-12,1269.09,1251.97,1269.09,1249.18,700670000,1.04
2021-05-11,1256.04,1265.11,1272.55,1256.04,770090000,-0.28
2021-05-10,1259.58,1239.96,1259.58,1236.85,773060000,1.43
2021-05-07,1241.81,1245.48,1250.5,1231.92,783040000,-0.7
2021-05-06,1250.57,1255.42,1261.49,1246.64,730500000,-0.47
2021-05-05,1256.43,1244.69,1265.93,1244.69,744430000,1.15
2021-05-04,1242.2,1222.08,1242.8,1212.56,798490000,0.23
2021-04-29,1239.39,1234.91,1239.39,1231.25,647160000,0.8
2021-04-28,1229.55,1220.26,1230.91,1217.49,612700000,0.8
2021-04-27,1219.75,1213.84,1220.96,1204.14,618170000,0.33
2021-04-26,1215.77,1251.25,1251.25,1214.14,744950000,-2.62
2021-04-23,1248.53,1227.18,1248.53,1216.15,716520000,1.69
2021-04-22,1227.82,1264.31,1271.98,1227.82,770370000,-3.19
2021-04-20,1268.28,1267.74,1286.32,1261.28,843600000,0.61
2021-04-19,1260.58,1243.58,1260.58,1233.77,817130000,1.77
2021-04-16,1238.71,1245.06,1254.61,1227.14,986880000,-0.68
2021-04-15,1247.25,1262.25,1265.87,1247.25,806490000,-0.69
2021-04-14,1255.87,1240.9,1255.87,1233.01,861960000,0.6
2021-04-13,1248.33,1262.44,1268.02,1247.66,1030000000,-0.33
2021-04-12,1252.45,1236.79,1252.45,1232.35,890310000,1.69
2021-04-09,1231.66,1231.51,1234.98,1227.6,732820000,-0.26
2021-04-08,1234.89,1242.38,1246.4,1232.26,664510000,-0.6
2021-04-07,1242.38,1237.39,1242.38,1232.52,727820000,0.2
2021-04-06,1239.96,1233.37,1244.63,1231.14,694060000,0.32
2021-04-05,1236.05,1245.28,1245.28,1228.18,693040000,0.95
2021-04-02,1224.45,1225.76,1228.29,1221.07,661890000,0.69
2021-04-01,1216.1,1194.59,1217.26,1192.83,672840000,2.07
2021-03-31,1191.44,1186.36,1196.45,1186.36,703080000,0.43
2021-03-30,1186.36,1179.64,1187.29,1172.85,780730000,0.91
2021-03-29,1175.68,1169.65,1175.77,1165.78,660950000,1.16
2021-03-26,1162.21,1162.71,1165.76,1137.9,670460000,-0.08
2021-03-25,1163.1,1164.41,1170.76,1154.44,690730000,0.11
2021-03-24,1161.81,1169.42,1174.2,1154.22,750480000,-1.83
2021-03-23,1183.45,1190.28,1191.47,1177.1,683720000,-0.92
2021-03-22,1194.43,1200.05,1200.21,1189.31,700870000,0.03
2021-03-19,1194.05,1195.47,1199.67,1191.96,680900000,-0.57
2021-03-18,1200.94,1196.6,1200.94,1191.94,628640000,1.25
2021-03-17,1186.09,1178.64,1186.09,1176.26,701090000,0.52
2021-03-16,1179.9,1184.91,1184.91,1171.76,683850000,-0.39
2021-03-15,1184.56,1183.89,1186.06,1178.8,676960000,0.25
2021-03-12,1181.56,1185.21,1186.52,1178.14,624710000,-0.01
2021-03-11,1181.73,1170.08,1183.73,1170.08,629100000,1.0
2021-03-10,1170.08,1163.86,1170.59,1154.89,723920000,0.7
2021-03-09,1161.97,1160.96,1166.42,1150.94,641430000,-0.54
2021-03-08,1168.27,1180.33,1181.25,1164.02,652700000,-0.04
2021-03-05,1168.69,1164.19,1169.56,1155.6,594840000,0.01
2021-03-04,1168.52,1191.78,1191.9,1159.48,673450000,-1.55
2021-03-03,1186.95,1184.73,1189.18,1180.25,631670000,0.03
2021-03-02,1186.61,1196.16,1196.16,1181.99,577010000,0.04
2021-03-01,1186.17,1176.93,1186.82,1174.45,643380000,1.51
2021-02-26,1168.47,1148.88,1169.28,1148.88,554460000,0.26
2021-02-25,1165.43,1169.97,1169.97,1155.74,510430000,0.29
2021-02-24,1162.01,1184.32,1185.58,1154.36,603000000,-1.33
2021-02-23,1177.64,1174.57,1184.32,1168.32,598270000,0.22
2021-02-22,1175.04,1173.57,1182.67,1169.12,630040000,0.13
2021-02-19,1173.5,1160.65,1178.18,1157.6,578280000,-0.07
2021-02-18,1174.38,1157.1,1174.38,1148.66,614820000,1.61
2021-02-17,1155.78,1127.46,1155.78,1127.46,568030000,3.66
2021-02-09,1114.93,1090.88,1114.93,1078.98,519810000,2.93
2021-02-08,1083.18,1127.06,1127.06,1075.1,696600000,-3.88
2021-02-05,1126.91,1114.79,1126.91,1112.19,529870000,1.32
2021-02-04,1112.19,1112.97,1117.88,1098.85,523410000,0.08
2021-02-03,1111.29,1084.87,1113.24,1082.95,703180000,3.32
2021-02-02,1075.53,1036.95,1075.53,1029.36,602620000,3.86
2021-02-01,1035.51,1056.61,1074.52,1035.51,634330000,-2.0
2021-01-29,1056.61,998.33,1076.11,998.33,797390000,3.19
2021-01-28,1023.94,1041.71,1052.16,1022.77,767870000,-6.67
2021-01-27,1097.17,1122.41,1132.99,1088.86,785700000,-3.43
2021-01-26,1136.12,1164.97,1164.97,1121.03,782270000,-2.57
2021-01-25,1166.05,1164.2,1172.18,1162.8,707240000,-0.06
2021-01-22,1166.78,1166.77,1175.72,1161.43,758320000,0.22
2021-01-21,1164.21,1146.86,1164.21,1132.66,721920000,2.6
2021-01-20,1134.68,1136.5,1142.48,1098.05,839300000,0.33
2021-01-19,1131.0,1189.91,1189.91,1117.17,986190000,-5.11
2021-01-18,1191.94,1198.79,1200.85,1190.33,747420000,-0.19
2021-01-15,1194.2,1188.84,1197.74,1188.84,783110000,0.57
2021-01-14,1187.4,1189.48,1190.5,1178.84,779340000,0.11
2021-01-13,1186.05,1197.32,1200.82,1183.18,819290000,-0.52
2021-01-12,1192.28,1190.38,1192.28,1179.24,719940000,0.62
2021-01-11,1184.89,1176.47,1186.45,1175.0,845850000,1.47
2021-01-08,1167.69,1164.1,1176.33,1160.48,808310000,0.97
2021-01-07,1156.49,1147.26,1156.49,1143.44,763740000,1.16
2021-01-06,1143.21,1139.12,1152.85,1133.7,790450000,0.94
2021-01-05,1132.55,1116.96,1134.45,1116.49,763430000,1.08
2021-01-04,1120.47,1113.77,1126.43,1113.59,764040000,1.5
2020-12-31,1103.87,1098.25,1105.33,1096.27,527820000,0.58
2020-12-30,1097.54,1099.78,1108.83,1094.91,676980000,-0.18
2020-12-29,1099.49,1090.49,1102.79,1087.93,678820000,0.75
2020-12-28,1091.33,1094.37,1096.11,1083.9,723880000,0.64
2020-12-25,1084.42,1068.83,1084.42,1061.83,652810000,1.58
2020-12-24,1067.52,1083.83,1084.76,1046.89,757320000,-1.05
2020-12-23,1078.9,1087.89,1094.09,1077.92,813170000,-0.42
2020-12-22,1083.45,1081.85,1084.23,1077.06,756110000,0.22
2020-12-21,1081.08,1071.62,1081.6,1070.86,713660000,1.28
2020-12-18,1067.46,1055.75,1068.56,1055.75,623640000,1.49
2020-12-17,1051.77,1065.85,1065.85,1051.42,667890000,-1.43
2020-12-16,1066.99,1058.34,1066.99,1057.21,591570000,1.11
2020-12-15,1055.27,1062.02,1067.45,1052.01,675180000,-0.83
2020-12-14,1064.09,1048.97,1064.09,1048.97,583590000,1.73
2020-12-11,1045.96,1033.19,1045.96,1030.06,463770000,1.46
2020-12-10,1030.91,1041.65,1044.1,1030.91,626450000,-0.79
2020-12-09,1039.13,1029.26,1039.55,1029.26,586050000,0.96
2020-12-08,1029.26,1029.98,1032.58,1025.63,527670000,-0.07
2020-12-07,1029.98,1024.34,1030.41,1022.14,520340000,0.83
2020-12-04,1021.49,1019.8,1025.17,1018.67,553590000,0.17
2020-12-03,1019.8,1016.73,1020.35,1014.06,518910000,0.54
2020-12-02,1014.32,1008.77,1015.86,1007.91,684530000,0.54
2020-12-01,1008.87,988.71,1008.87,988.71,583310000,0.58
2020-11-30,1003.08,1011.82,1012.5,1002.61,532930000,-0.71
2020-11-27,1010.22,1006.68,1010.22,1004.0,446440000,0.42
2020-11-26,1005.97,999.24,1005.97,994.91,493560000,0.6
2020-11-25,999.94,1000.39,1002.31,996.8,475740000,0.42
2020-11-24,995.76,996.55,997.99,984.92,550070000,0.16
2020-11-23,994.19,991.87,995.9,985.38,489690000,0.42
2020-11-20,990.0,984.71,990.0,980.72,501050000,0.69
2020-11-19,983.26,975.32,983.26,974.33,500120000,1.0
2020-11-18,973.53,969.48,974.3,966.32,478680000,0.48
2020-11-17,968.9,955.52,968.9,953.22,400960000,1.9
2020-11-16,950.79,970.11,972.98,950.5,518930000,-1.6
2020-11-13,966.29,959.56,966.29,959.13,457830000,0.73
2020-11-12,959.28,953.97,959.28,953.62,343910000,0.74
2020-11-11,952.22,954.46,956.65,947.61,376510000,0.03
2020-11-10,951.9,962.68,963.47,951.9,456750000,-0.01
2020-11-09,951.99,942.15,951.99,942.15,393200000,1.46
2020-11-06,938.29,939.73,941.2,934.63,268230000,0.06
2020-11-05,937.75,940.32,945.51,937.75,304330000,-0.21
2020-11-04,939.76,935.41,943.56,933.86,350870000,0.47
2020-11-03,935.41,936.73,937.57,932.18,318700000,0.19
2020-11-02,933.68,926.09,933.68,924.14,297600000,0.89
2020-10-30,925.47,925.41,926.32,911.2,312750000,0.7
2020-10-29,919.08,916.49,925.84,914.33,436130000,-0.21
2020-10-28,921.05,942.82,946.91,921.05,456060000,-2.69
2020-10-27,946.47,950.8,954.72,946.28,455850000,-0.46
2020-10-26,950.8,967.52,970.15,950.8,428250000,-1.09
2020-10-23,961.26,953.45,961.26,953.14,452490000,1.2
2020-10-22,949.9,938.06,949.9,933.78,365120000,1.16
2020-10-21,939.03,947.16,948.2,939.0,412650000,-0.57
2020-10-20,944.42,941.0,944.54,937.32,444330000,0.08
2020-10-19,943.69,945.01,946.29,941.92,389470000,0.04
2020-10-16,943.3,944.03,946.23,935.98,443330000,0.06
2020-10-15,942.76,945.28,945.93,938.7,470510000,0.27
2020-10-14,940.18,931.89,940.18,931.89,474920000,1.11
2020-10-13,929.86,926.76,930.96,923.78,359020000,0.44
2020-10-12,925.83,930.78,933.13,923.28,457230000,0.2
2020-10-09,924.0,919.48,924.0,917.7,388130000,0.56
2020-10-08,918.84,922.08,922.08,913.89,470300000,-0.1
2020-10-07,919.72,913.62,923.57,912.69,523960000,0.44
2020-10-06,915.67,918.11,918.93,912.77,496130000,0.11
2020-10-05,914.68,913.77,915.55,910.96,456100000,0.52
2020-10-02,909.91,914.09,916.67,897.72,527160000,-0.46
2020-10-01,914.09,910.13,914.09,909.13,352450000,0.98
2020-09-30,905.21,904.34,907.0,900.44,340690000,0.14
2020-09-29,903.98,916.63,917.49,903.98,465360000,-0.93
2020-09-28,912.5,911.2,913.6,910.04,420240000,0.47
2020-09-25,908.27,910.78,911.3,905.56,361230000,-0.03
2020-09-24,908.58,910.53,914.51,907.32,398460000,-0.43
2020-09-23,912.5,908.97,913.52,908.97,392510000,0.7
2020-09-22,906.19,905.9,909.69,902.47,401410000,-0.19
2020-09-21,907.94,904.5,909.78,904.5,403440000,0.78
2020-09-18,900.95,896.08,902.11,895.82,361840000,0.77
2020-09-17,894.04,897.47,899.41,890.93,395460000,-0.38
2020-09-16,897.47,897.43,897.58,894.63,290430000,0.14
2020-09-15,896.26,896.61,898.74,894.66,381800000,0.19
2020-09-14,894.57,891.89,895.31,891.89,364430000,0.63
2020-09-11,888.97,888.82,890.98,884.67,309910000,0.02
2020-09-10,888.82,895.29,896.78,888.82,387240000,-0.06
2020-09-09,889.32,883.68,892.4,881.57,318440000,-0.09
2020-09-08,890.14,891.61,894.58,884.88,294020000,0.21
2020-09-07,888.25,903.85,905.8,888.25,434060000,-1.47
2020-09-04,901.54,896.02,903.11,893.86,346440000,-0.27
2020-09-03,903.97,898.25,904.32,896.26,370490000,1.37
2020-09-01,891.73,882.4,892.51,880.79,317000000,1.14
2020-08-31,881.65,882.13,888.44,879.26,352650000,0.3
2020-08-28,878.98,878.79,885.86,877.7,398320000,0.49
2020-08-27,874.71,872.38,875.71,871.93,325720000,0.14
2020-08-26,873.47,873.62,876.97,871.78,352380000,-0.07
2020-08-25,874.12,870.92,877.57,870.92,399070000,0.63
2020-08-24,868.68,860.35,868.68,860.35,381520000,1.63
2020-08-21,854.78,849.99,856.45,849.69,286820000,0.77
2020-08-20,848.21,851.21,856.99,847.44,285690000,-0.35
2020-08-19,851.21,847.19,853.15,846.22,240150000,0.56
2020-08-18,846.43,850.15,851.06,845.0,227510000,-0.44
2020-08-17,850.15,848.08,852.05,841.62,237510000,-0.07
2020-08-14,850.74,854.29,860.32,848.38,304710000,-0.5
2020-08-13,855.05,849.96,855.19,849.86,256250000,0.96
2020-08-12,846.92,844.19,848.54,842.88,272490000,0.46
2020-08-11,843.08,847.61,847.61,840.35,249000000,-0.01
2020-08-10,843.2,845.11,849.52,843.2,309300000,0.21
2020-08-07,841.46,840.65,844.33,836.84,259890000,0.17
2020-08-06,840.04,838.01,844.16,833.56,257020000,0.27
2020-08-05,837.8,827.54,839.52,820.74,306640000,1.24
2020-08-04,827.57,822.86,827.57,820.2,277450000,1.59
2020-08-03,814.65,796.86,814.84,796.47,298140000,2.04
2020-07-31,798.39,787.78,803.55,786.98,249630000,-0.34
2020-07-30,801.13,796.22,802.97,794.88,188950000,1.3
2020-07-29,790.84,800.39,800.39,779.82,362090000,-2.77
2020-07-28,813.36,786.72,814.4,786.67,328490000,3.59
2020-07-27,785.17,794.14,808.74,780.64,422710000,-5.31
2020-07-24,829.16,854.23,854.57,816.65,505100000,-3.22
2020-07-23,856.75,854.92,857.22,851.97,240500000,0.2
2020-07-22,855.08,862.8,864.0,854.97,278600000,-0.77
2020-07-21,861.69,863.94,864.7,856.94,245410000,0.03
2020-07-20,861.4,870.66,871.64,861.4,285080000,-1.22
2020-07-17,872.02,873.48,875.07,871.89,270680000,-0.55
2020-07-16,876.83,871.81,876.83,869.25,243470000,0.8
2020-07-15,869.91,872.8,876.69,869.91,258290000,0.21
2020-07-14,868.11,865.01,868.11,860.28,239140000,-0.07
2020-07-13,868.72,874.85,876.83,866.99,246070000,-0.29
2020-07-10,871.21,873.7,878.53,867.59,291110000,-0.6
2020-07-09,876.46,867.66,878.36,867.45,306080000,1.38
2020-07-08,864.5,861.75,865.58,859.98,237540000,0.13
2020-07-07,863.42,865.46,870.63,863.42,330900000,0.26
2020-07-06,861.16,851.47,861.85,850.04,215090000,1.6
2020-07-03,847.61,845.26,848.16,843.25,203000000,0.62
2020-07-02,842.38,845.66,845.66,838.48,223800000,-0.13
2020-07-01,843.49,827.67,844.26,826.38,303550000,2.23
2020-06-30,825.11,836.72,840.31,821.92,358390000,-0.51
2020-06-29,829.36,846.26,846.53,826.0,389640000,-2.65
2020-06-26,851.98,859.07,862.59,850.66,300390000,-0.31
2020-06-25,854.59,851.09,856.23,849.65,312300000,-0.6
2020-06-24,859.71,868.2,873.13,857.58,370920000,-0.98
2020-06-23,868.2,871.12,873.2,864.02,455360000,-0.35
2020-06-22,871.28,871.56,872.94,867.37,350370000,0.31
2020-06-19,868.56,857.77,868.56,857.77,440090000,1.55
2020-06-18,855.27,850.92,858.03,847.49,280310000,0.1
2020-06-17,854.44,861.05,861.05,852.27,354840000,-0.2
2020-06-16,856.13,848.86,858.7,844.67,412450000,2.84
2020-06-15,832.47,867.52,868.16,832.47,708240000,-3.6
2020-06-12,863.52,841.85,863.52,841.44,620770000,-0.44
2020-06-11,867.37,900.48,903.7,867.37,707460000,-3.63
2020-06-10,900.0,898.78,902.69,890.3,542870000,0.06
2020-06-09,899.43,902.26,904.89,898.87,501730000,-0.05
2020-06-08,899.92,888.7,905.65,888.7,572020000,1.55
2020-06-05,886.22,883.4,886.59,878.5,499610000,0.26
2020-06-04,883.9,883.22,888.32,883.22,431120000,0.31
2020-06-03,881.17,876.73,881.17,874.01,351960000,0.73
2020-06-02,874.8,879.23,882.73,874.53,484710000,-0.44
2020-06-01,878.67,868.97,878.67,868.97,476520000,1.64
2020-05-29,864.47,861.59,866.95,859.26,318190000,0.36
2020-05-28,861.39,858.97,866.17,856.48,322220000,0.46
2020-05-27,857.48,869.13,875.35,857.48,388900000,-1.34
2020-05-26,869.13,861.47,869.65,860.22,328350000,1.17
2020-05-25,859.04,852.9,860.45,849.12,307230000,0.74
2020-05-22,852.74,859.29,860.65,852.08,303980000,-1.16
2020-05-21,862.73,854.93,862.73,854.04,331910000,1.15
2020-05-20,852.91,843.26,852.91,842.21,265770000,0.83
2020-05-19,845.92,852.14,854.25,844.15,385270000,1.06
2020-05-18,837.01,827.49,837.61,823.08,254050000,1.21
2020-05-15,827.03,835.42,838.47,824.59,301890000,-0.65
2020-05-14,832.4,830.97,836.19,826.17,341120000,-0.22
2020-05-13,834.21,835.32,839.59,815.13,374600000,-0.13
2020-05-12,835.32,827.29,835.95,819.66,322210000,0.84
2020-05-11,828.33,818.26,828.33,812.48,353420000,1.79
2020-05-08,813.73,800.32,825.72,800.2,371340000,2.16
2020-05-07,796.54,785.08,796.54,785.08,240800000,1.78
2020-05-06,782.59,767.3,782.59,765.37,272450000,2.41
